HomeTeam,AwayTeam,HomeWin%,Draw%,AwayWin%
Burnley,Man City,0.4212205182443151,0.25268164992067693,0.40375092543627716
Arsenal,Nottingham Forest,0.44693389740877837,0.25135060814383925,0.38026017979904814
Bournemouth,West Ham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brighton,Luton,0.541216287678477,0.24647012162876789,0.29412744579587524
Everton,Fulham,0.4640761501850872,0.25046324695928085,0.36459968270756216
Sheffield Utd,Crystal Palace,0.4983606557377049,0.24868852459016397,0.3332786885245902
Newcastle,Aston Villa,0.5240740349021682,0.2473574828133263,0.3097879428873612
Brentford,Spurs,0.5755007932310947,0.244695399259651,0.2628064516129032
Chelsea,Liverpool,0.4212205182443151,0.25268164992067693,0.40375092543627716
Man Utd,Wolves,0.5669296668429402,0.24513907985193023,0.2706367001586462
Nottingham Forest,Sheffield Utd,0.5240740349021682,0.2473574828133263,0.3097879428873612
Fulham,Brentford,0.4640761501850872,0.25046324695928085,0.36459968270756216
Liverpool,Bournemouth,0.5583585404547858,0.24558276044420946,0.2784669487043892
Wolves,Brighton,0.4126493918561607,0.25312533051295616,0.41158117398202015
Spurs,Man Utd,0.44693389740877837,0.25135060814383925,0.38026017979904814
Man City,Newcastle,0.5497874140666315,0.24602644103648866,0.28629719725013225
Aston Villa,Everton,0.5155029085140137,0.24780116340560554,0.3176181914331042
West Ham,Chelsea,0.5155029085140137,0.24780116340560554,0.3176181914331042
Crystal Palace,Arsenal,0.5240740349021682,0.2473574828133263,0.3097879428873612
Luton,Burnley,0.4983606557377049,0.24868852459016397,0.3332786885245902
Chelsea,Luton,0.4726472765732416,0.2500195663670016,0.35676943416181917
Bournemouth,Spurs,0.5155029085140137,0.24780116340560554,0.3176181914331042
Arsenal,Fulham,0.4555050237969328,0.2509069275515601,0.37242993125330515
Brentford,Crystal Palace,0.5497874140666315,0.24602644103648866,0.28629719725013225
Everton,Wolves,0.5240740349021682,0.2473574828133263,0.3097879428873612
Man Utd,Nottingham Forest,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brighton,West Ham,0.5497874140666315,0.24602644103648866,0.28629719725013225
Burnley,Aston Villa,0.4983606557377049,0.24868852459016397,0.3332786885245902
Sheffield Utd,Man City,0.4212205182443151,0.25268164992067693,0.40375092543627716
Newcastle,Liverpool,0.4726472765732416,0.2500195663670016,0.35676943416181917
Luton,West Ham,0.5069317821258593,0.24824484399788474,0.3254484399788472
Sheffield Utd,Everton,0.5155029085140137,0.24780116340560554,0.3176181914331042
Brentford,Bournemouth,0.5583585404547858,0.24558276044420946,0.2784669487043892
Burnley,Spurs,0.5240740349021682,0.2473574828133263,0.3097879428873612
Chelsea,Nottingham Forest,0.44693389740877837,0.25135060814383925,0.38026017979904814
Man City,Fulham,0.5583585404547858,0.24558276044420946,0.2784669487043892
Brighton,Newcastle,0.5155029085140137,0.24780116340560554,0.3176181914331042
Crystal Palace,Wolves,0.541216287678477,0.24647012162876789,0.29412744579587524
Liverpool,Aston Villa,0.5497874140666315,0.24602644103648866,0.28629719725013225
Arsenal,Man Utd,0.44693389740877837,0.25135060814383925,0.38026017979904814
Wolves,Liverpool,0.4040782654680063,0.25356901110523533,0.41941142252776314
Aston Villa,Crystal Palace,0.4983606557377049,0.24868852459016397,0.3332786885245902
Fulham,Luton,0.5155029085140137,0.24780116340560554,0.3176181914331042
Man Utd,Brighton,0.48121840296139606,0.2495758857747224,0.3489391856160762
Spurs,Sheffield Utd,0.4726472765732416,0.2500195663670016,0.35676943416181917
West Ham,Man City,0.4126493918561607,0.25312533051295616,0.41158117398202015
Newcastle,Brentford,0.4726472765732416,0.2500195663670016,0.35676943416181917
Bournemouth,Chelsea,0.5155029085140137,0.24780116340560554,0.3176181914331042
Everton,Arsenal,0.5069317821258593,0.24824484399788474,0.3254484399788472
Nottingham Forest,Burnley,0.5240740349021682,0.2473574828133263,0.3097879428873612
Crystal Palace,Fulham,0.5326451612903226,0.24691380222104709,0.30195769434161823
Luton,Wolves,0.4726472765732416,0.2500195663670016,0.35676943416181917
Man City,Nottingham Forest,0.5926430460074035,0.24380803807509258,0.24714595452141724
Brentford,Everton,0.5755007932310947,0.244695399259651,0.2628064516129032
Burnley,Man Utd,0.4726472765732416,0.2500195663670016,0.35676943416181917
Arsenal,Spurs,0.4726472765732416,0.2500195663670016,0.35676943416181917
Brighton,Bournemouth,0.601214172395558,0.24336435748281335,0.23931570597567425
Chelsea,Aston Villa,0.48978952934955045,0.2491322051824432,0.3411089370703332
Liverpool,West Ham,0.541216287678477,0.24647012162876789,0.29412744579587524
Sheffield Utd,Newcastle,0.4555050237969328,0.2509069275515601,0.37242993125330515
Aston Villa,Brighton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Bournemouth,Arsenal,0.42979164463246955,0.2522379693283977,0.3959206768905342
Everton,Luton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man Utd,Crystal Palace,0.4726472765732416,0.2500195663670016,0.35676943416181917
Newcastle,Burnley,0.5069317821258593,0.24824484399788474,0.3254484399788472
West Ham,Sheffield Utd,0.5497874140666315,0.24602644103648866,0.28629719725013225
Wolves,Man City,0.3869360126916974,0.2544563722897938,0.4350719196192491
Spurs,Liverpool,0.4983606557377049,0.24868852459016397,0.3332786885245902
Nottingham Forest,Brentford,0.48978952934955045,0.2491322051824432,0.3411089370703332
Fulham,Chelsea,0.44693389740877837,0.25135060814383925,0.38026017979904814
Luton,Spurs,0.4040782654680063,0.25356901110523533,0.41941142252776314
Burnley,Chelsea,0.43836277102062393,0.2517942887361185,0.3880904283447912
Everton,Bournemouth,0.4983606557377049,0.24868852459016397,0.3332786885245902
Fulham,Sheffield Utd,0.48978952934955045,0.2491322051824432,0.3411089370703332
Man Utd,Brentford,0.48121840296139606,0.2495758857747224,0.3489391856160762
Crystal Palace,Nottingham Forest,0.48978952934955045,0.2491322051824432,0.3411089370703332
Brighton,Liverpool,0.4640761501850872,0.25046324695928085,0.36459968270756216
West Ham,Newcastle,0.5240740349021682,0.2473574828133263,0.3097879428873612
Wolves,Aston Villa,0.4726472765732416,0.2500195663670016,0.35676943416181917
Arsenal,Man City,0.4640761501850872,0.25046324695928085,0.36459968270756216
Liverpool,Everton,0.5497874140666315,0.24602644103648866,0.28629719725013225
Bournemouth,Wolves,0.5240740349021682,0.2473574828133263,0.3097879428873612
Brentford,Burnley,0.5155029085140137,0.24780116340560554,0.3176181914331042
Man City,Brighton,0.5155029085140137,0.24780116340560554,0.3176181914331042
Newcastle,Crystal Palace,0.4983606557377049,0.24868852459016397,0.3332786885245902
Nottingham Forest,Luton,0.5240740349021682,0.2473574828133263,0.3097879428873612
Chelsea,Arsenal,0.4640761501850872,0.25046324695928085,0.36459968270756216
Sheffield Utd,Man Utd,0.5240740349021682,0.2473574828133263,0.3097879428873612
Aston Villa,West Ham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Spurs,Fulham,0.5583585404547858,0.24558276044420946,0.2784669487043892
Crystal Palace,Spurs,0.4726472765732416,0.2500195663670016,0.35676943416181917
Chelsea,Brentford,0.5069317821258593,0.24824484399788474,0.3254484399788472
Arsenal,Sheffield Utd,0.5155029085140137,0.24780116340560554,0.3176181914331042
Bournemouth,Burnley,0.4983606557377049,0.24868852459016397,0.3332786885245902
Wolves,Newcastle,0.4726472765732416,0.2500195663670016,0.35676943416181917
West Ham,Everton,0.48978952934955045,0.2491322051824432,0.3411089370703332
Aston Villa,Luton,0.5240740349021682,0.2473574828133263,0.3097879428873612
Brighton,Fulham,0.5069317821258593,0.24824484399788474,0.3254484399788472
Liverpool,Nottingham Forest,0.5155029085140137,0.24780116340560554,0.3176181914331042
Man Utd,Man City,0.4640761501850872,0.25046324695928085,0.36459968270756216
Fulham,Man Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brentford,West Ham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Burnley,Crystal Palace,0.4983606557377049,0.24868852459016397,0.3332786885245902
Everton,Brighton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man City,Bournemouth,0.4983606557377049,0.24868852459016397,0.3332786885245902
Sheffield Utd,Wolves,0.4983606557377049,0.24868852459016397,0.3332786885245902
Newcastle,Arsenal,0.4983606557377049,0.24868852459016397,0.3332786885245902
Nottingham Forest,Aston Villa,0.4983606557377049,0.24868852459016397,0.3332786885245902
Luton,Liverpool,0.4983606557377049,0.24868852459016397,0.3332786885245902
Spurs,Chelsea,0.4983606557377049,0.24868852459016397,0.3332786885245902
Wolves,Spurs,0.4983606557377049,0.24868852459016397,0.3332786885245902
Arsenal,Burnley,0.4983606557377049,0.24868852459016397,0.3332786885245902
Crystal Palace,Everton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man Utd,Luton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Bournemouth,Newcastle,0.4983606557377049,0.24868852459016397,0.3332786885245902
Aston Villa,Fulham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brighton,Sheffield Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Liverpool,Brentford,0.4983606557377049,0.24868852459016397,0.3332786885245902
West Ham,Nottingham Forest,0.4983606557377049,0.24868852459016397,0.3332786885245902
Chelsea,Man City,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man City,Liverpool,0.4983606557377049,0.24868852459016397,0.3332786885245902
Burnley,West Ham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Luton,Crystal Palace,0.4983606557377049,0.24868852459016397,0.3332786885245902
Newcastle,Chelsea,0.4983606557377049,0.24868852459016397,0.3332786885245902
Nottingham Forest,Brighton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Sheffield Utd,Bournemouth,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brentford,Arsenal,0.4983606557377049,0.24868852459016397,0.3332786885245902
Spurs,Aston Villa,0.4983606557377049,0.24868852459016397,0.3332786885245902
Everton,Man Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Fulham,Wolves,0.4983606557377049,0.24868852459016397,0.3332786885245902
Arsenal,Wolves,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brentford,Luton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Burnley,Sheffield Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Nottingham Forest,Everton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Newcastle,Man Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Bournemouth,Aston Villa,0.4983606557377049,0.24868852459016397,0.3332786885245902
Chelsea,Brighton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Liverpool,Fulham,0.4983606557377049,0.24868852459016397,0.3332786885245902
West Ham,Crystal Palace,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man City,Spurs,0.4983606557377049,0.24868852459016397,0.3332786885245902
Wolves,Burnley,0.4983606557377049,0.24868852459016397,0.3332786885245902
Luton,Arsenal,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brighton,Brentford,0.4983606557377049,0.24868852459016397,0.3332786885245902
Fulham,Nottingham Forest,0.4983606557377049,0.24868852459016397,0.3332786885245902
Sheffield Utd,Liverpool,0.4983606557377049,0.24868852459016397,0.3332786885245902
Crystal Palace,Bournemouth,0.4983606557377049,0.24868852459016397,0.3332786885245902
Aston Villa,Man City,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man Utd,Chelsea,0.4983606557377049,0.24868852459016397,0.3332786885245902
Everton,Newcastle,0.4983606557377049,0.24868852459016397,0.3332786885245902
Spurs,West Ham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Crystal Palace,Liverpool,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brighton,Burnley,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man Utd,Bournemouth,0.4983606557377049,0.24868852459016397,0.3332786885245902
Sheffield Utd,Brentford,0.4983606557377049,0.24868852459016397,0.3332786885245902
Wolves,Nottingham Forest,0.4983606557377049,0.24868852459016397,0.3332786885245902
Aston Villa,Arsenal,0.4983606557377049,0.24868852459016397,0.3332786885245902
Everton,Chelsea,0.4983606557377049,0.24868852459016397,0.3332786885245902
Fulham,West Ham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Luton,Man City,0.4983606557377049,0.24868852459016397,0.3332786885245902
Spurs,Newcastle,0.4983606557377049,0.24868852459016397,0.3332786885245902
Nottingham Forest,Spurs,0.4983606557377049,0.24868852459016397,0.3332786885245902
Bournemouth,Luton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Chelsea,Sheffield Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man City,Crystal Palace,0.4983606557377049,0.24868852459016397,0.3332786885245902
Newcastle,Fulham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Burnley,Everton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Arsenal,Brighton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brentford,Aston Villa,0.4983606557377049,0.24868852459016397,0.3332786885245902
West Ham,Wolves,0.4983606557377049,0.24868852459016397,0.3332786885245902
Liverpool,Man Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Crystal Palace,Brighton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Aston Villa,Sheffield Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
West Ham,Man Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Fulham,Burnley,0.4983606557377049,0.24868852459016397,0.3332786885245902
Luton,Newcastle,0.4983606557377049,0.24868852459016397,0.3332786885245902
Nottingham Forest,Bournemouth,0.4983606557377049,0.24868852459016397,0.3332786885245902
Spurs,Everton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Liverpool,Arsenal,0.4983606557377049,0.24868852459016397,0.3332786885245902
Wolves,Chelsea,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man City,Brentford,0.4983606557377049,0.24868852459016397,0.3332786885245902
Newcastle,Nottingham Forest,0.4983606557377049,0.24868852459016397,0.3332786885245902
Bournemouth,Fulham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Sheffield Utd,Luton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Burnley,Liverpool,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man Utd,Aston Villa,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brentford,Wolves,0.4983606557377049,0.24868852459016397,0.3332786885245902
Chelsea,Crystal Palace,0.4983606557377049,0.24868852459016397,0.3332786885245902
Everton,Man City,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brighton,Spurs,0.4983606557377049,0.24868852459016397,0.3332786885245902
