HomeTeam,AwayTeam,HomeWin%,Draw%,AwayWin%
Arsenal,West Ham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Luton,Chelsea,0.4983606557377049,0.24868852459016397,0.3332786885245902
Aston Villa,Burnley,0.4983606557377049,0.24868852459016397,0.3332786885245902
Crystal Palace,Brentford,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man City,Sheffield Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Wolves,Everton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Nottingham Forest,Man Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Fulham,Arsenal,0.4983606557377049,0.24868852459016397,0.3332786885245902
Spurs,Bournemouth,0.4983606557377049,0.24868852459016397,0.3332786885245902
Liverpool,Newcastle,0.4983606557377049,0.24868852459016397,0.3332786885245902
West Ham,Brighton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Burnley,Luton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Chelsea,Fulham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Newcastle,Man City,0.4983606557377049,0.24868852459016397,0.3332786885245902
Everton,Aston Villa,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man Utd,Spurs,0.4983606557377049,0.24868852459016397,0.3332786885245902
Arsenal,Crystal Palace,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brentford,Nottingham Forest,0.4983606557377049,0.24868852459016397,0.3332786885245902
Sheffield Utd,West Ham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Bournemouth,Liverpool,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brighton,Wolves,0.4983606557377049,0.24868852459016397,0.3332786885245902
Nottingham Forest,Arsenal,0.4983606557377049,0.24868852459016397,0.3332786885245902
Fulham,Everton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Luton,Brighton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Crystal Palace,Sheffield Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Aston Villa,Newcastle,0.4983606557377049,0.24868852459016397,0.3332786885245902
Spurs,Brentford,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man City,Burnley,0.4983606557377049,0.24868852459016397,0.3332786885245902
Liverpool,Chelsea,0.4983606557377049,0.24868852459016397,0.3332786885245902
West Ham,Bournemouth,0.4983606557377049,0.24868852459016397,0.3332786885245902
Wolves,Man Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Everton,Spurs,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brighton,Crystal Palace,0.4983606557377049,0.24868852459016397,0.3332786885245902
Burnley,Fulham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Newcastle,Luton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Sheffield Utd,Aston Villa,0.4983606557377049,0.24868852459016397,0.3332786885245902
Bournemouth,Nottingham Forest,0.4983606557377049,0.24868852459016397,0.3332786885245902
Chelsea,Wolves,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man Utd,West Ham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Arsenal,Liverpool,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brentford,Man City,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man City,Everton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Fulham,Bournemouth,0.4983606557377049,0.24868852459016397,0.3332786885245902
Liverpool,Burnley,0.4983606557377049,0.24868852459016397,0.3332786885245902
Luton,Sheffield Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Spurs,Brighton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Wolves,Brentford,0.4983606557377049,0.24868852459016397,0.3332786885245902
Nottingham Forest,Newcastle,0.4983606557377049,0.24868852459016397,0.3332786885245902
West Ham,Arsenal,0.4983606557377049,0.24868852459016397,0.3332786885245902
Aston Villa,Man Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Crystal Palace,Chelsea,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brentford,Liverpool,0.4983606557377049,0.24868852459016397,0.3332786885245902
Burnley,Arsenal,0.4983606557377049,0.24868852459016397,0.3332786885245902
Fulham,Aston Villa,0.4983606557377049,0.24868852459016397,0.3332786885245902
Newcastle,Bournemouth,0.4983606557377049,0.24868852459016397,0.3332786885245902
Nottingham Forest,West Ham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Spurs,Wolves,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man City,Chelsea,0.4983606557377049,0.24868852459016397,0.3332786885245902
Sheffield Utd,Brighton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Luton,Man Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Everton,Crystal Palace,0.4983606557377049,0.24868852459016397,0.3332786885245902
Chelsea,Spurs,0.4983606557377049,0.24868852459016397,0.3332786885245902
Aston Villa,Nottingham Forest,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brighton,Everton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Crystal Palace,Burnley,0.4983606557377049,0.24868852459016397,0.3332786885245902
Liverpool,Luton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man Utd,Fulham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Bournemouth,Man City,0.4983606557377049,0.24868852459016397,0.3332786885245902
Arsenal,Newcastle,0.4983606557377049,0.24868852459016397,0.3332786885245902
Wolves,Sheffield Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
West Ham,Brentford,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brentford,Chelsea,0.4983606557377049,0.24868852459016397,0.3332786885245902
Burnley,Bournemouth,0.4983606557377049,0.24868852459016397,0.3332786885245902
Everton,West Ham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Fulham,Brighton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Luton,Aston Villa,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man City,Man Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Newcastle,Wolves,0.4983606557377049,0.24868852459016397,0.3332786885245902
Nottingham Forest,Liverpool,0.4983606557377049,0.24868852459016397,0.3332786885245902
Sheffield Utd,Arsenal,0.4983606557377049,0.24868852459016397,0.3332786885245902
Spurs,Crystal Palace,0.4983606557377049,0.24868852459016397,0.3332786885245902
Arsenal,Brentford,0.4983606557377049,0.24868852459016397,0.3332786885245902
Aston Villa,Spurs,0.4983606557377049,0.24868852459016397,0.3332786885245902
Bournemouth,Sheffield Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brighton,Nottingham Forest,0.4983606557377049,0.24868852459016397,0.3332786885245902
Chelsea,Newcastle,0.4983606557377049,0.24868852459016397,0.3332786885245902
Crystal Palace,Luton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Liverpool,Man City,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man Utd,Everton,0.4983606557377049,0.24868852459016397,0.3332786885245902
West Ham,Burnley,0.4983606557377049,0.24868852459016397,0.3332786885245902
Wolves,Fulham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Arsenal,Chelsea,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brighton,Man City,0.4983606557377049,0.24868852459016397,0.3332786885245902
Burnley,Brentford,0.4983606557377049,0.24868852459016397,0.3332786885245902
Crystal Palace,Newcastle,0.4983606557377049,0.24868852459016397,0.3332786885245902
Everton,Liverpool,0.4983606557377049,0.24868852459016397,0.3332786885245902
Fulham,Spurs,0.4983606557377049,0.24868852459016397,0.3332786885245902
Luton,Nottingham Forest,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man Utd,Sheffield Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
West Ham,Aston Villa,0.4983606557377049,0.24868852459016397,0.3332786885245902
Wolves,Bournemouth,0.4983606557377049,0.24868852459016397,0.3332786885245902
Aston Villa,Wolves,0.4983606557377049,0.24868852459016397,0.3332786885245902
Bournemouth,Everton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brentford,Man Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Chelsea,Burnley,0.4983606557377049,0.24868852459016397,0.3332786885245902
Liverpool,Brighton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man City,Arsenal,0.4983606557377049,0.24868852459016397,0.3332786885245902
Newcastle,West Ham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Nottingham Forest,Crystal Palace,0.4983606557377049,0.24868852459016397,0.3332786885245902
Sheffield Utd,Fulham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Spurs,Luton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Arsenal,Luton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Bournemouth,Crystal Palace,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brentford,Brighton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Burnley,Wolves,0.4983606557377049,0.24868852459016397,0.3332786885245902
Nottingham Forest,Fulham,0.4983606557377049,0.24868852459016397,0.3332786885245902
West Ham,Spurs,0.4983606557377049,0.24868852459016397,0.3332786885245902
Chelsea,Man Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Newcastle,Everton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Liverpool,Sheffield Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man City,Aston Villa,0.4983606557377049,0.24868852459016397,0.3332786885245902
Aston Villa,Brentford,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brighton,Arsenal,0.4983606557377049,0.24868852459016397,0.3332786885245902
Crystal Palace,Man City,0.4983606557377049,0.24868852459016397,0.3332786885245902
Everton,Burnley,0.4983606557377049,0.24868852459016397,0.3332786885245902
Fulham,Newcastle,0.4983606557377049,0.24868852459016397,0.3332786885245902
Luton,Bournemouth,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man Utd,Liverpool,0.4983606557377049,0.24868852459016397,0.3332786885245902
Sheffield Utd,Chelsea,0.4983606557377049,0.24868852459016397,0.3332786885245902
Spurs,Nottingham Forest,0.4983606557377049,0.24868852459016397,0.3332786885245902
Wolves,West Ham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Arsenal,Aston Villa,0.4983606557377049,0.24868852459016397,0.3332786885245902
Bournemouth,Man Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brentford,Sheffield Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Burnley,Brighton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Chelsea,Everton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Liverpool,Crystal Palace,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man City,Luton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Newcastle,Spurs,0.4983606557377049,0.24868852459016397,0.3332786885245902
Nottingham Forest,Wolves,0.4983606557377049,0.24868852459016397,0.3332786885245902
West Ham,Fulham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Aston Villa,Bournemouth,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brighton,Chelsea,0.4983606557377049,0.24868852459016397,0.3332786885245902
Crystal Palace,West Ham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Everton,Nottingham Forest,0.4983606557377049,0.24868852459016397,0.3332786885245902
Fulham,Liverpool,0.4983606557377049,0.24868852459016397,0.3332786885245902
Luton,Brentford,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man Utd,Newcastle,0.4983606557377049,0.24868852459016397,0.3332786885245902
Sheffield Utd,Burnley,0.4983606557377049,0.24868852459016397,0.3332786885245902
Spurs,Man City,0.4983606557377049,0.24868852459016397,0.3332786885245902
Wolves,Arsenal,0.4983606557377049,0.24868852459016397,0.3332786885245902
Aston Villa,Chelsea,0.4983606557377049,0.24868852459016397,0.3332786885245902
Bournemouth,Brighton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Everton,Brentford,0.4983606557377049,0.24868852459016397,0.3332786885245902
Fulham,Crystal Palace,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man Utd,Burnley,0.4983606557377049,0.24868852459016397,0.3332786885245902
Newcastle,Sheffield Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Nottingham Forest,Man City,0.4983606557377049,0.24868852459016397,0.3332786885245902
Spurs,Arsenal,0.4983606557377049,0.24868852459016397,0.3332786885245902
West Ham,Liverpool,0.4983606557377049,0.24868852459016397,0.3332786885245902
Wolves,Luton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Arsenal,Bournemouth,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brentford,Fulham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brighton,Aston Villa,0.4983606557377049,0.24868852459016397,0.3332786885245902
Burnley,Newcastle,0.4983606557377049,0.24868852459016397,0.3332786885245902
Chelsea,West Ham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Crystal Palace,Man Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Liverpool,Spurs,0.4983606557377049,0.24868852459016397,0.3332786885245902
Luton,Everton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man City,Wolves,0.4983606557377049,0.24868852459016397,0.3332786885245902
Sheffield Utd,Nottingham Forest,0.4983606557377049,0.24868852459016397,0.3332786885245902
Aston Villa,Liverpool,0.4983606557377049,0.24868852459016397,0.3332786885245902
Bournemouth,Brentford,0.4983606557377049,0.24868852459016397,0.3332786885245902
Everton,Sheffield Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Fulham,Man City,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man Utd,Arsenal,0.4983606557377049,0.24868852459016397,0.3332786885245902
Newcastle,Brighton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Nottingham Forest,Chelsea,0.4983606557377049,0.24868852459016397,0.3332786885245902
Spurs,Burnley,0.4983606557377049,0.24868852459016397,0.3332786885245902
West Ham,Luton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Wolves,Crystal Palace,0.4983606557377049,0.24868852459016397,0.3332786885245902
Arsenal,Everton,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brentford,Newcastle,0.4983606557377049,0.24868852459016397,0.3332786885245902
Brighton,Man Utd,0.4983606557377049,0.24868852459016397,0.3332786885245902
Burnley,Nottingham Forest,0.4983606557377049,0.24868852459016397,0.3332786885245902
Chelsea,Bournemouth,0.4983606557377049,0.24868852459016397,0.3332786885245902
Crystal Palace,Aston Villa,0.4983606557377049,0.24868852459016397,0.3332786885245902
Liverpool,Wolves,0.4983606557377049,0.24868852459016397,0.3332786885245902
Luton,Fulham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Man City,West Ham,0.4983606557377049,0.24868852459016397,0.3332786885245902
Sheffield Utd,Spurs,0.4983606557377049,0.24868852459016397,0.3332786885245902
